indice_tiempo,tipo_cambio_valuacion
2010-01-01,3.7967
2010-01-02,3.7967
2010-01-03,3.7967
2010-01-04,3.7975
2010-01-05,3.7978
2010-01-06,3.8105
2010-01-07,3.803
2010-01-08,3.8013
2010-01-09,3.8013
2010-01-10,3.8013
2010-01-11,3.7968
2010-01-12,3.7942
2010-01-13,3.797
2010-01-14,3.7965
2010-01-15,3.7988
2010-01-16,3.7988
2010-01-17,3.7988
2010-01-18,3.7975
2010-01-19,3.8008
2010-01-20,3.8013
2010-01-21,3.8062
2010-01-22,3.811
2010-01-23,3.811
2010-01-24,3.811
2010-01-25,3.8058
2010-01-26,3.8098
2010-01-27,3.817
2010-01-28,3.8173
2010-01-29,3.823
2010-01-30,3.823
2010-01-31,3.823
2010-02-01,3.8407
2010-02-02,3.831
2010-02-03,3.8332
2010-02-04,3.841
2010-02-05,3.8447
2010-02-06,3.8447
2010-02-07,3.8447
2010-02-08,3.8407
2010-02-09,3.8427
2010-02-10,3.8458
2010-02-11,3.8502
2010-02-12,3.8537
2010-02-13,3.8537
2010-02-14,3.8537
2010-02-15,3.8577
2010-02-16,3.8612
2010-02-17,3.8557
2010-02-18,3.8582
2010-02-19,3.8587
2010-02-20,3.8587
2010-02-21,3.8587
2010-02-22,3.8608
2010-02-23,3.8677
2010-02-24,3.8595
2010-02-25,3.8617
2010-02-26,3.8598
2010-02-27,3.8598
2010-02-28,3.8598
2010-03-01,3.8597
2010-03-02,3.8578
2010-03-03,3.8543
2010-03-04,3.8563
2010-03-05,3.8573
2010-03-06,3.8573
2010-03-07,3.8573
2010-03-08,3.8595
2010-03-09,3.8618
2010-03-10,3.8615
2010-03-11,3.8588
2010-03-12,3.8597
2010-03-13,3.8597
2010-03-14,3.8597
2010-03-15,3.8618
2010-03-16,3.8628
2010-03-17,3.8613
2010-03-18,3.8622
2010-03-19,3.8628
2010-03-20,3.8628
2010-03-21,3.8628
2010-03-22,3.8638
2010-03-23,3.8635
2010-03-24,3.8635
2010-03-25,3.8658
2010-03-26,3.8672
2010-03-27,3.8672
2010-03-28,3.8672
2010-03-29,3.8713
2010-03-30,3.8748
2010-03-31,3.8763
2010-04-01,3.8763
2010-04-02,3.8763
2010-04-03,3.8763
2010-04-04,3.8763
2010-04-05,3.8768
2010-04-06,3.8788
2010-04-07,3.8798
2010-04-08,3.8758
2010-04-09,3.8745
2010-04-10,3.8745
2010-04-11,3.8745
2010-04-12,3.8775
2010-04-13,3.8808
2010-04-14,3.879
2010-04-15,3.8748
2010-04-16,3.8717
2010-04-17,3.8717
2010-04-18,3.8717
2010-04-19,3.8682
2010-04-20,3.8715
2010-04-21,3.8717
2010-04-22,3.8713
2010-04-23,3.8722
2010-04-24,3.8722
2010-04-25,3.8722
2010-04-26,3.8722
2010-04-27,3.8765
2010-04-28,3.8803
2010-04-29,3.8818
2010-04-30,3.8862
2010-05-01,3.8862
2010-05-02,3.8862
2010-05-03,3.886
2010-05-04,3.8898
2010-05-05,3.901
2010-05-06,3.8975
2010-05-07,3.8952
2010-05-08,3.8952
2010-05-09,3.8952
2010-05-10,3.8947
2010-05-11,3.8958
2010-05-12,3.8955
2010-05-13,3.8958
2010-05-14,3.8958
2010-05-15,3.8958
2010-05-16,3.8958
2010-05-17,3.8998
2010-05-18,3.9062
2010-05-19,3.9098
2010-05-20,3.9068
2010-05-21,3.9062
2010-05-22,3.9062
2010-05-23,3.9062
2010-05-24,3.9062
2010-05-25,3.9062
2010-05-26,3.9088
